video_title, video_id, comments
funny movies recommend,T2hFpxIMXwM,New Comedy movies: https://www.youtube.com/watch?v=tpOp1ldThhg
funny movies recommend,T2hFpxIMXwM,"I've read the book that the first movie is based on. It was absolutely hilarious, I think the book is called ""Can you keep a secret?"" by Sophie Kinsella."
funny movies recommend,T2hFpxIMXwM,it's amazing
funny movies recommend,T2hFpxIMXwM,"On the plane she even made me want to die with how much she shared with him, I liked the movie but the second hand embarrassment killed me."
funny movies recommend,T2hFpxIMXwM,1. Can you keep a secret 2. Jexi 3. Blockers4. Night School 5. Instant family
funny movies recommend,T2hFpxIMXwM,Thank you 😘
funny movies recommend,T2hFpxIMXwM, @Vaibhavraj Chouhan  konsa ac6a laga bhai
funny movies recommend,T2hFpxIMXwM, @Vishwajeet Nand Yaduraj  night school he dekh paya hu .
funny movies recommend,T2hFpxIMXwM,Thanksssss
funny movies recommend,T2hFpxIMXwM, @Vishwajeet Nand Yaduraj  dekh kaha se rhe bhai
funny movies recommend,T2hFpxIMXwM, @Vaibhavraj Chouhan  my friend has the same photo fr whatsapp profile
funny movies recommend,T2hFpxIMXwM, @Vishwajeet Nand Yaduraj  night school best he 😂😂
funny movies recommend,T2hFpxIMXwM, @Arkeshan  😁😁
funny movies recommend,T2hFpxIMXwM, @P J  Telegram aap
funny movies recommend,T2hFpxIMXwM, @P J  you can watch every movie their
funny movies recommend,T2hFpxIMXwM,U actually recommended me better movies than those big YouTube channel with 10 million sub I was bored of trying to find good movies you made me watch 2 movies I didn't even know thx
funny movies recommend,T2hFpxIMXwM,me too
funny movies recommend,T2hFpxIMXwM,can u recommend some actual comedy movies to watch? and also what movies in this video did u like??
funny movies recommend,T2hFpxIMXwM,Where you watch these movies?
funny movies recommend,T2hFpxIMXwM, @P J  download kar bro
funny movies recommend,T2hFpxIMXwM, @Sarang Gosavi  kaha se yrr
funny movies recommend,T2hFpxIMXwM, @GhOstKillEr  I don't know if u care now anymore but Lexi was pretty jokes and I loved it
funny movies recommend,T2hFpxIMXwM, @Avoniz Uchai  oh thx for your recommendation!
funny movies recommend,T2hFpxIMXwM," @GhOstKillEr  have u watched (the interview, long shot, war dogs, money ball, True story, Get him to the Greek, Peter rabbit, JoJo rabbit, daddy's home1&2, get hard, Planet of apes1&2&3,  maze runner 1&2&3 and Hunger games) I don't know if u have watched it but those are my recommend for u all of those are very good if u know other good movies let me know 😊"
funny movies recommend,T2hFpxIMXwM,"1. Can you keep a secret 2. Jexi 3. Blockers4. Night School 5. Instant family"
funny movies recommend,T2hFpxIMXwM,bruh im over here watching in 2x. Thanks  👍
funny movies recommend,T2hFpxIMXwM, @Hamidreza R_HHH  click on the 3 dots in the video and then click playback speed
funny movies recommend,T2hFpxIMXwM," @CallMePoison  thank you, I guess It's been 2 yrs since I started using YouTube but I never notice that 😅,Until recently"
funny movies recommend,T2hFpxIMXwM, @CallMePoison  ❤️☺️
funny movies recommend,T2hFpxIMXwM," @Hamidreza R_HHH  yeah no worries, glad I could help. (:"
funny movies recommend,T2hFpxIMXwM,Thanks
funny movies recommend,T2hFpxIMXwM,Sis Pat it is people like you that I pray abundance and prosperity to. Thank you Queen
funny movies recommend,T2hFpxIMXwM,"Thx for giving me an awesome time watching these movies, u got yourself a sub."
funny movies recommend,T2hFpxIMXwM,you're welcome ❤
funny movies recommend,T2hFpxIMXwM,I swear every time im in a movie theater to watch a movie the previews of other movies seems more interesting the the movie I originally intend to watch
funny movies recommend,T2hFpxIMXwM,You nailed it. Thank you very much!
funny movies recommend,T2hFpxIMXwM,All of them were good thank you so much!
funny movies recommend,T2hFpxIMXwM,Instant family was a great recommendation just finished watching thanks
funny movies recommend,T2hFpxIMXwM,You know other films like instant family.. Cuz  I watched it and it was a wonderful movie..
funny movies recommend,T2hFpxIMXwM,"Kung Fu Hustle is the greatest underrated comedy ever made if not the best in my opinion I never laughed so much in my life : have you ever seen a fist this big ahh I'm almost afraid to hit you with it,😂😂😂 legendary movie watch it come back let me know what you think"
funny movies recommend,T2hFpxIMXwM,And Shaolin Soccer also by Stephen Chow
funny movies recommend,T2hFpxIMXwM,Deadpool is freaking hilarious as well
funny movies recommend,T2hFpxIMXwM,I finally found a film thank you SO much
funny movies recommend,T2hFpxIMXwM,3:53 the best part
funny movies recommend,T2hFpxIMXwM,Lmao so true I love when the alarm is like WAKE UP B
funny movies recommend,T2hFpxIMXwM,the best shows ever i havent watched all but by the traliers it looks so good
funny movies recommend,T2hFpxIMXwM,"wow the last movie seems wonderful, but all of these movies are good choice. thank you."
funny movies recommend,T2hFpxIMXwM,I was really looking for a movie to watch thanks dude ❤️❤️
funny movies recommend,T2hFpxIMXwM,"Rule never one: Never be manipulative, men will eventually find out and dump you, don't be toxic, don't harm people, be a good person."
funny movies recommend,T2hFpxIMXwM,Hahahahaha thats me after watching all of those I almost had a heart attack but thx
funny movies recommend,T2hFpxIMXwM,instant family should be a comedy ohh shit why am I crying
funny movies recommend,T2hFpxIMXwM,Bro the first one was one of the best movies I’ve watched
funny movies recommend,T2hFpxIMXwM,were you watch it at
funny movies recommend,T2hFpxIMXwM, @NcKl zay williams  on amazon
funny movies recommend,T2hFpxIMXwM,"With gratitude in my heart i want to say thank you for healing Dr. kwaloe on you tube, I am herpes negative now. keep saving lives Doc"
funny movies recommend,T2hFpxIMXwM,Thanks bro I’m probably never gonna watch these movies but I might!
funny movies recommend,T2hFpxIMXwM,I think Game night must be in the list
funny movies recommend,T2hFpxIMXwM,"Looks nice, will be added to the next video🍿 ty"
funny movies recommend,T2hFpxIMXwM,"list should be called: ""if you want to wonder how you have fallen so low"""
funny movies recommend,T2hFpxIMXwM,The trailers tell the whole story
funny movies recommend,T2hFpxIMXwM,I feel you. They shouldn't make trailers that long. Its like a summary of the movie lmao
funny movies recommend,T2hFpxIMXwM,"Instant family and Night school is goooood, thx u man"
funny movies recommend,T2hFpxIMXwM,Not sure how you hadn't seen them when they came out 😂. Good movie
funny movies recommend,T2hFpxIMXwM,yep
funny movies recommend,T2hFpxIMXwM,Learning heroes 😂😂😂😂 😂
funny movies recommend,T2hFpxIMXwM,Best wishes for anybody who read this comment!!
funny movies recommend,T2hFpxIMXwM,Jexi was ok to watch i liked it
funny movies recommend,T2hFpxIMXwM,Jexi is good no cap
funny movies recommend,T2hFpxIMXwM,How to fix the jexi problem: Get a phone that isnt the jexi brand
funny movies recommend,T2hFpxIMXwM,"Hmm, really 😁"
funny movies recommend,T2hFpxIMXwM,I been tryna look for comedy movies and i swear all these movies about love wtf has hollywood been during these past couple years
funny movies recommend,T2hFpxIMXwM,I'm gonna watch  night school
funny movies recommend,T2hFpxIMXwM,As soon as I saw Kevin Hard there i just clicked
funny movies recommend,T2hFpxIMXwM,😅
funny movies recommend,T2hFpxIMXwM,How hard is he?🤪🤣
funny movies recommend,T2hFpxIMXwM,The first movie seems soooooo cheesy 🤦‍♂️
funny movies recommend,T2hFpxIMXwM,4:58 oh liam's music that's a sign I'm just gonna watch that movie lolAny directioners here?
funny movies recommend,T2hFpxIMXwM,"Yeah, thanks nice selection, although maybe call this top 5 romantic comedy or something. Thanks though"
funny movies recommend,T2hFpxIMXwM,🍿❤️
funny movies recommend,T2hFpxIMXwM,Where can I watch those movies free ???
funny movies recommend,T2hFpxIMXwM,What are the names of all the movies?!
funny movies recommend,T2hFpxIMXwM,Nice movie
funny movies recommend,T2hFpxIMXwM,Better than watch mojo's list
funny movies recommend,T2hFpxIMXwM,The 3rd and 4th names can you say them 🥰
funny movies recommend,T2hFpxIMXwM,Good boys is best 😜
funny movies recommend,T2hFpxIMXwM,"they don’t even make good comedy movies now like get hard, we’re the millers, vacation, and all those good ones"
funny movies recommend,T2hFpxIMXwM,I wish u would tell me what the movies r called
funny movies recommend,T2hFpxIMXwM,bro ive watched 4 of those movies
funny movies recommend,T2hFpxIMXwM,"first movie is dumb as hell, i had to actually turn it off halfway- i haven’t done that in forever to a movie bcuz i love finishing to the end but this movie was a waste of my time - can you keep a secret."
funny movies recommend,T2hFpxIMXwM,😳😂🤣
funny movies recommend,T2hFpxIMXwM,What is the name of the movie ???
funny movies recommend,T2hFpxIMXwM,It’s actually really good but the names of the movies can you say them 😊
funny movies recommend,T2hFpxIMXwM,I'm literally fucking Bored lol
funny movies recommend,T2hFpxIMXwM,Omg Derick🥺❤
funny movies recommend,T2hFpxIMXwM,i watched night schools and others i m comming for you.. :)
funny movies recommend,T2hFpxIMXwM,You are the best
funny movies recommend,T2hFpxIMXwM,lmao its derek from teen wolf
funny movies recommend,T2hFpxIMXwM,I am sick of these type of movies you guys should watch Superhero movie Featuring Drake bell
funny movies recommend,T2hFpxIMXwM,🤣
funny movies recommend,T2hFpxIMXwM,Schindler’s list
funny movies recommend,T2hFpxIMXwM,What is the first movie called
funny movies recommend,o5OgxCsdjWE,"I loved Freaky so much. Especially when Josh said ""Great we're gonna get killed by murder Barbie."" 😂"
funny movies recommend,o5OgxCsdjWE,"I think it was "" Great! Leave me alone with a murder barbie"""
funny movies recommend,o5OgxCsdjWE,Where can I wantch Freaky?
funny movies recommend,o5OgxCsdjWE,This is a great list!
funny movies recommend,o5OgxCsdjWE,"1) Freaky2) The War With Grandpa3) Tom and Jerry4) I Care a Lot5) Hubie Halloween"
funny movies recommend,o5OgxCsdjWE,Thx
funny movies recommend,o5OgxCsdjWE,I came looking for this comment 😂…thanks
funny movies recommend,o5OgxCsdjWE,Thanks bro 🤗
funny movies recommend,o5OgxCsdjWE,You are a good human
funny movies recommend,o5OgxCsdjWE,Thanks
funny movies recommend,o5OgxCsdjWE,Great list!
funny movies recommend,o5OgxCsdjWE,Vacation friends should be in this list.
funny movies recommend,o5OgxCsdjWE,"ty, it looks cool, will be added to the next video🤜🏽"
funny movies recommend,o5OgxCsdjWE,All of these are awesome
funny movies recommend,o5OgxCsdjWE,"Acts 2:38“Then Peter said unto them, Repent, and be baptized every one of you in the name of Jesus Christ for the remission of sins, and ye shall receive the gift of the Holy Ghost."
funny movies recommend,o5OgxCsdjWE,Get tf outta here
funny movies recommend,o5OgxCsdjWE,"""you're black, im gay , we're so dead"" AHAHAHAHAHA"
funny movies recommend,o5OgxCsdjWE,Ong😭
funny movies recommend,o5OgxCsdjWE,My middle school science teacher son was actually someone who worked on war with grandpa
funny movies recommend,o5OgxCsdjWE,thankss for the listtt !
funny movies recommend,o5OgxCsdjWE,"Nice lists, i'm will to watching this is movie."
funny movies recommend,o5OgxCsdjWE,Good list
funny movies recommend,o5OgxCsdjWE,hubie halloween was one of the worst movies i have ever watched
funny movies recommend,o5OgxCsdjWE,Grandpa war is the best also freaky
funny movies recommend,o5OgxCsdjWE,This is exciting
funny movies recommend,o5OgxCsdjWE,"You fucking bastard,you earned a sub and a like."
funny movies recommend,o5OgxCsdjWE,Thx for this it help
funny movies recommend,o5OgxCsdjWE,🍿NEW: https://youtu.be/tpOp1ldThhgFollow and like for more content ❤️1) Freaky2) The War With Grandpa3) Tom and Jerry4) I Care a Lot5) Hubie Halloween
funny movies recommend,o5OgxCsdjWE,Please edit no2 it's actually the war with Grandpa
funny movies recommend,o5OgxCsdjWE,I love the movie freaky tyy
funny movies recommend,o5OgxCsdjWE,2nd is wrong edit it
funny movies recommend,o5OgxCsdjWE, @Mkwela Family  still waiting on that edit like 💤
funny movies recommend,o5OgxCsdjWE, @💫clementine💫  I am also interested can you please tell me Where did you want from
funny movies recommend,o5OgxCsdjWE, @Biju   c movies! Its free! Also it has good quality! Hope i helped
funny movies recommend,o5OgxCsdjWE,I care a lot is not funny movie
funny movies recommend,o5OgxCsdjWE,"How is hubie halloween good, I dont think it is"
funny movies recommend,o5OgxCsdjWE,Nyee
funny movies recommend,o5OgxCsdjWE,What's the title in the first clip?
funny movies recommend,o5OgxCsdjWE,Freaky
funny movies recommend,o5OgxCsdjWE,bro where is the name of the movies
funny movies recommend,o5OgxCsdjWE,Bookerrrr😂
funny movies recommend,o5OgxCsdjWE,My uncle made this movie not even joking and if you think that’s a lie it’s not his name is Michael Kennedy
funny movies recommend,o5OgxCsdjWE,"1:00 "" You're black I'm Gae, We are so dead"""
funny movies recommend,o5OgxCsdjWE,where are the name of the movies tho?
funny movies recommend,o5OgxCsdjWE,Hire atractif woman to make unpopular girl 😑🙄yeah rigth 😘
funny movies recommend,o5OgxCsdjWE,what is the name of first movie ??
funny movies recommend,o5OgxCsdjWE,Freaky
funny movies recommend,o5OgxCsdjWE,Amen
funny movies recommend,o5OgxCsdjWE,what is the first movie calleddddddd
funny movies recommend,o5OgxCsdjWE,really like
funny movies recommend,o5OgxCsdjWE,Thx
funny movies recommend,o5OgxCsdjWE,really stupid that u not mention the titles!!!!
funny movies recommend,o5OgxCsdjWE,Wait so where us the title?
funny movies recommend,o5OgxCsdjWE,what a horrible horrible line up of movies bro
funny movies recommend,o5OgxCsdjWE,do you have suggestions ?
funny movies recommend,o5OgxCsdjWE,What is it called
funny movies recommend,o5OgxCsdjWE,I care a lot is not comedy... Not even close
funny movies recommend,o5OgxCsdjWE,is it a good movie ??
funny movies recommend,o5OgxCsdjWE, @Ma nel  yes its very good movie
funny movies recommend,o5OgxCsdjWE,"it was a very scary movie, freaky. I didn't gpr anything funny here. but it was a great movie!"
funny movies recommend,o5OgxCsdjWE,Title ff
funny movies recommend,o5OgxCsdjWE,What is the name of the movies!???!????????????((?)??!!!?
funny movies recommend,o5OgxCsdjWE,Jalnic
funny movies recommend,s0gdBeTqql8,What's your fav comedy of the last 20 years?!
funny movies recommend,s0gdBeTqql8,Anchorman for sure.
funny movies recommend,s0gdBeTqql8,Revenge of the sith.
funny movies recommend,s0gdBeTqql8,The democrat debates
funny movies recommend,s0gdBeTqql8,Has to be the last Indian election.
funny movies recommend,s0gdBeTqql8,Step Brothers
funny movies recommend,s0gdBeTqql8,Game night
funny movies recommend,s0gdBeTqql8,Grown-Ups or Ted
funny movies recommend,s0gdBeTqql8,The hangover
funny movies recommend,s0gdBeTqql8,Pineapple Express or this is the end.Central intelligence is up there for me
funny movies recommend,s0gdBeTqql8,Attack Of The Clones
funny movies recommend,s0gdBeTqql8,20. 0:38 - What We Do in the Shadows (2014)19. 1:29 - Walk Hard: The Dewey Cox Story (2007)18. 2:20 - Wet Hot American Summer (2001)17. 3:11 - This is the End (2013)16. 4:00 - Step Brothers (2008)15. 5:00 - 21 Jump Street (2012) 14. 5:48 - Bridesmaids (2011)13. 6:47 - Pineapple Express (2008)12. 7:34 - Mean Girls (2004)11. 8:21 - Tropic Thunder (2008)10. 9:13 - Zoolander (2001)09. 10:11 - The Grand Budapest Hotel (2014)08. 11:10 - Shaun of the Dead (2004)07. 11:58 - Napoleon Dynamite (2004)06. 12:46 - School of Rock (2006)05. 13:40 - The Hangover (2009)04. 14:24 - Superbad (2007)03. 15:22 - Borat (2006)02. 16:12 - The 40-Year-Old Virgin (2005)Honorable Mentions - 17:15 Game Night (2008)Zombieland (2009)Popstar: Never Stop Never Stopping (2016)Super Troopers (2001)MacGruber (2010)The Nice Guys (2016)01. 18:22 - Anchorman: The Legend of Ron Burgundy (2004)
funny movies recommend,s0gdBeTqql8,Welcome to the future
funny movies recommend,s0gdBeTqql8,"Thank you! I don’t actually like to watch the videos, I just like to see the list! Just one little thing... I think Game Night was released in 2018 not, 2008. Thx"
funny movies recommend,s0gdBeTqql8,Thank you. This way I will not be spoiled.
funny movies recommend,s0gdBeTqql8,We need more people like you in the world.
funny movies recommend,s0gdBeTqql8,The heroe we dont need but the horoe we deserve
funny movies recommend,s0gdBeTqql8,I can’t believe hot fuzz isn’t here that is a great movie!
funny movies recommend,s0gdBeTqql8,"I don't want to live in a world where What We Do In The Shadows is at place 20, and Hungover is even on the list."
funny movies recommend,s0gdBeTqql8,Thank you so much
funny movies recommend,s0gdBeTqql8,thanks man
funny movies recommend,s0gdBeTqql8, @It’s Chris  it’s mentioned during Shaun Of The Dead
funny movies recommend,s0gdBeTqql8,Dodgeball is one of the most underrated comedy movies. Definitely should have at least been an honorable mention.
funny movies recommend,s0gdBeTqql8,I agree
funny movies recommend,s0gdBeTqql8,old school is not on here as well
funny movies recommend,s0gdBeTqql8,"Blade, Lazer.............Blazer"
funny movies recommend,s0gdBeTqql8,Yeah they should have dropped Wet Hot American Summer for Dodgeball IMO.
funny movies recommend,s0gdBeTqql8,Sam thing with austin powers
funny movies recommend,s0gdBeTqql8,"Old school, meet the parents are missing"
funny movies recommend,s0gdBeTqql8,Agreed
funny movies recommend,s0gdBeTqql8, @Ehouse33  travesty that movie was hilarious. Will Ferrell was hilarious. Every time I hear Dust in the Wind I think of Old School.  You're my boy Blue
funny movies recommend,s0gdBeTqql8,Definitely agree along with Anchorman.
funny movies recommend,s0gdBeTqql8,My favorite movie of all time
funny movies recommend,s0gdBeTqql8,"""The Other Guys"" is seriously underrated. That movie deserves at least an honorable mention! AT LEAST!"
funny movies recommend,s0gdBeTqql8,I am a peacock you gotta let me fly !!
funny movies recommend,s0gdBeTqql8,Got to have little river band on
funny movies recommend,s0gdBeTqql8,Other guys isn’t underrated. Ok it wasn’t on the list that doesn’t mean underrated.
funny movies recommend,s0gdBeTqql8,Products of cheap high industrial pickup ornamental
funny movies recommend,s0gdBeTqql8,Boring movie
funny movies recommend,s0gdBeTqql8,True
funny movies recommend,s0gdBeTqql8,it should be second or third imo
funny movies recommend,s0gdBeTqql8,Looks like Scarface sneezed on your car
funny movies recommend,s0gdBeTqql8,Bye Shiela
funny movies recommend,s0gdBeTqql8,I love The Nice Guys. Have watched it twice. The chemistry of all characters is flawless in the movie. This really strange yet comedic movie deserved the honorable mention.
funny movies recommend,s0gdBeTqql8,We needed this during this time. Talladega Nights should have been top 15 but to not even get an honorable mention is questionable at best.
funny movies recommend,s0gdBeTqql8,Nico Cusimano eh. It’s funny but not as good as step brothers or anchorman
funny movies recommend,s0gdBeTqql8,"Mine is Office Space, since I can 90% relate to that. Relating to a movie and bringing it to comedy makes it my#1."
funny movies recommend,s0gdBeTqql8,Tropic Thunder is the movie that solidified RDJ as one of the greatest actors of all time for me
funny movies recommend,s0gdBeTqql8,Seriously
funny movies recommend,s0gdBeTqql8,Watch more movies
funny movies recommend,s0gdBeTqql8,Being an Indian even I approve the fact!!
funny movies recommend,s0gdBeTqql8,"Stannis The Mannis as a person who’s movie range spans from The Godfather to Halloween to Rocky, I’m pretty sure I’m well rounded. But thanks for your opinion on my life"
funny movies recommend,s0gdBeTqql8,"Kahlil Pittman so you really think he’s anywhere near Brando, Day Lewis, Olivier, De Niro, Pacino etc?"
funny movies recommend,s0gdBeTqql8,Lmao! Not even close. Rdj is a average actor.
funny movies recommend,s0gdBeTqql8,Stannis The Mannis have you not seen any of his earlier movies?
funny movies recommend,s0gdBeTqql8,Kahlil Pittman yes and he’s fine but no where near being an all time great. He can’t even touch the best of today (DiCaprio and Phoenix)
funny movies recommend,s0gdBeTqql8,Stannis The Mannis explain why you don’t think he’s great
funny movies recommend,s0gdBeTqql8,"Kahlil Pittman doesn’t have the range, screen presence, natural ability that can’t be taught, can’t carry an average/mediocre film etc"
funny movies recommend,s0gdBeTqql8,This Is The End is a cultural masterpiece. I can watch it over and over. Love Jay Baruchel but the one that makes this movie great is Danny McBride.
funny movies recommend,s0gdBeTqql8,I’m definitely going with This Is The End. I don’t think any movie has made me laugh harder. The Nice Guys is close though too.
funny movies recommend,s0gdBeTqql8,Bruh This Is The End is fucking hilarious 
funny movies recommend,s0gdBeTqql8,"I agree, this is the end is the holy grail of comedy film"
funny movies recommend,s0gdBeTqql8,It was the last great comedy movie of that time. Other than 22 Jump Street.
funny movies recommend,s0gdBeTqql8,I agree and borat for me
funny movies recommend,s0gdBeTqql8,"Notable omissions: Talladega Nights, Wedding Crashers, Old School, Life Aquatic, and Scott Pilgrim. Also, I would have put Hot Fuzz in over Shaun (I actually find SotD to be the weakest of the Cornetto Trilogy, though still damn great!)"
funny movies recommend,s0gdBeTqql8,I prefer Hot Fuzz as well
funny movies recommend,s0gdBeTqql8," @106andie  Hot Fuzz gives me a headache, Shaun of the Dead all day every day"
funny movies recommend,s0gdBeTqql8,"We're The Millers, 2013 is one of the funniest movies I have ever seen, it should be on the list.  I haven't met anyone who has seen it who hasn't thought it was one of the best comedies they have ever seen.  It is an overlooked movie."
funny movies recommend,s0gdBeTqql8,Agreed haven't laughed that much since office space
funny movies recommend,s0gdBeTqql8,"One of the last comedy movies that had a pair and studios still didn't care about triggering 10 snowflake liberals on Twitter, but it changed probably around 2015."
funny movies recommend,s0gdBeTqql8,Never has a movie made me laugh as much as Borat. It is in my opinion the best comedy movie ever.
funny movies recommend,s0gdBeTqql8,"I agree, BORAT 1 and BORAT 2 are so good"
funny movies recommend,s0gdBeTqql8,Thanks guys....we needed this list to binge watch in these times
funny movies recommend,s0gdBeTqql8,You know that.
funny movies recommend,s0gdBeTqql8,Preach
funny movies recommend,s0gdBeTqql8,John C. Reilly was comic gold in the 2000s. Happy to see they put Walk Hard on this list
