video_title, video_id, comments
funny movies recommend,s0gdBeTqql8,"I loved LITERALLY everything about this list... but I feel that instead of School of Rock, Nacho Libre would've been better. I'm the biggest fan of Jack Black and I cannot tell you how much of a cult classic Nacho Libre has on the youth and even the adult side. But this list? Way to go Watch Mojo... you too Rebecca from watch mojo"
funny movies recommend,s0gdBeTqql8,the wolf of wall street is not categorized as a comedy but  its funny as hell
funny movies recommend,s0gdBeTqql8,Drama/Comedy
funny movies recommend,s0gdBeTqql8,"I love #17, #11, Zombieland, and #1. But I’m a little surprised We’re The Millers didn’t make the list."
funny movies recommend,s0gdBeTqql8,"Pretty good list, but Super Troopers should be #1 and Role Models needs to be top 10."
funny movies recommend,s0gdBeTqql8,Who is here because they don’t know what else to watch for quarantine?
funny movies recommend,s0gdBeTqql8,Me
funny movies recommend,s0gdBeTqql8,Meeeee!
funny movies recommend,s0gdBeTqql8,Me
funny movies recommend,s0gdBeTqql8,Dude...
funny movies recommend,s0gdBeTqql8,Me
funny movies recommend,s0gdBeTqql8,Everyone
funny movies recommend,s0gdBeTqql8,Syaufi Shaharuddin me I saw every movie you can think of I’m really bored
funny movies recommend,s0gdBeTqql8,Well the search was what is best movie in Netflix
funny movies recommend,s0gdBeTqql8,Watch the Gentlemen movie it's amazing
funny movies recommend,s0gdBeTqql8,Syaufi Shaharuddin yup lol
funny movies recommend,s0gdBeTqql8,"I like the list, but Kung Fu Hustle and Scott Pilgrim deserve a spot on this list."
funny movies recommend,s0gdBeTqql8,“I look like something you give your kid when you tell them grandma died” -Ted
funny movies recommend,s0gdBeTqql8,"As with just about every one of these Mojo lists that I've watched on YT, this one is maddening for some of its inclusions, exclusions, and rankings.  And, also keeping up tradition, what makes this list particularly irritating for me is that it DOES include a good number of my favorite comedies of that time block, which gives it credibility I can't easily repudiate; YET, I almost feel ashamed for agreeing with a good number of their choices, so annoyed am I with the aforementioned issues I have with it.  Ok, I must pick a bone here that I find wildly off the mark - the inclusion of the WILDLY overrated (by some) Napoleon Dynamite, and the complete shut out/oversight of the similarly oddball/eccentric Hot Rod, which I would absolutely rank among my 20 favorite comedies of ALL TIME.  Sorry, but I will always see ND as a movie that was swept up in a wave of hype that I still find difficult to comprehend, to this day.  The pacing was soooo leaden, and the characters were all one dimensional, anthropomorphized quirks, rather than believable human beings.  It is an odd movie, to say the least.  It just isn't genuinely funny.  Hot Rod, on the other hand, is hysterical.  It's one of a relatively small group of comedies which contain one or more scenes that had me literally gasping for oxygen, so hard was I laughing.  Sure, the motivations and actions could be seen as possessing an off-kilter, almost surreal eccentricity which in a sense can be seen as similar to that of ND, but the similarity ends there.  Hot Rod benefits hugely from its brilliant cast, filled with hilarious actors and comic conceptualists like Andy Samberg, Bill Hader, Will Arnette, and Danny McBride.  Damn, I've gone on waaay too long already.  If you haven't seen Hot Rod, just do it.  Watch it at least two or three times, just so you make sure you give it a chance, when you are in the right mood.  On first viewing, I liked it, but the second time was a revelation, for some reason.Oh, great work, Mojo people, choosing Tropic Thunder, a real contender for my all time favorite comedy, but then you went and fumbled it on the  five yard line by slating it at number eleven!  Way too low!  That movie is a layered, brilliant, amazingly hilarious work of cinematic art!  Robert Downey, Jr. gave a performance for the ages in what would have been a massively demanding role; everyone involved (yes, Tom Cruise and Matthew McConaughey both do hilarious work) did great, stunningly funny work.  Oh, and I can barely praise Justin Theroux and Ben Stiller enough for one of the smartest, funniest, and most inventive screenplays I've ever encountered.  Damn, I love that movie!Beyond that, I think Anchorman was a laudable number one pick - it's certainly in my top three, at least - and I strongly agree about Zoolander, Shaun of the Dead, and 40 Year Old Virgin, as well.  Really, I would have made room for Talladega Nights and Harold and Kumar Go to White Castle, but it was a good list, overall.  Oh, hold on - Wedding Crashers was fantastic!  Where was that?  Must give this more thought... I'll let myself out.  Bye, now.  (Minutes later): I hadn't looked at other comments before I posted, and now that I have, I just want to add my vote for The Other Guys, which is incredible on a number of levels, too.  That's one hilarious movie, and Wahlberg was SO great!  I loved that he was not the straight man, really; he was the really the super pissed off man, and was so funny delivering his uncontained rage that he actually came off as even funnier than Ferrell, though it was close.  ""I'm a peacock - you gotta let me fly!""  Awesome movie!!!"
funny movies recommend,s0gdBeTqql8,Idk
funny movies recommend,s0gdBeTqql8,"There are most certainly two that belong on this list far more than stoner films:  Dale and Tucker vs. Evil, and Rat Race."
funny movies recommend,s0gdBeTqql8,DALE AND TUCKER VS. EVIL IS SO GOOD! I forgot about it thanks for reminding me!
funny movies recommend,s0gdBeTqql8,"Great list, also loved Carell’s, The Incredible Burt Wonderstone."
funny movies recommend,s0gdBeTqql8,Such an underrated movie and Jim Carrey was perfect in it!
funny movies recommend,s0gdBeTqql8,"For all those who are high rn and searching. Let me save you some time:20 - What we do in the Shadows19 - Walk Hard18 - Wet Hot American Summer17 - This is the End16 - Stepbrothers15 - 21 Jump Street14 - Bridesmaids13 - Pineapple Express12 - Mean Girls11 - Tropic Thunder10 - Zoolander9 - The Grand Budapest Hotel8 - Shaun of the Dead7 - Napoleon Dynamite6 - School of Rock5 - The Hangover4 - Superbad3 - Borat2 - The 40 Year Old Virgin1 - AnchormanHonorable Mentions - Game Night, Zombieland, Popstar, Super Troopers, MacGruber, The Nice Guys."
funny movies recommend,s0gdBeTqql8,Thnx man.
funny movies recommend,s0gdBeTqql8,Thanks mate
funny movies recommend,s0gdBeTqql8,Not all hero’s wear capes 
funny movies recommend,s0gdBeTqql8,I’m loaded asf rn good lookin for that 
funny movies recommend,s0gdBeTqql8,Thank youuuu
funny movies recommend,s0gdBeTqql8,You're amazing
funny movies recommend,s0gdBeTqql8,Thanks brother
funny movies recommend,s0gdBeTqql8,Loyal
funny movies recommend,s0gdBeTqql8,Weed is a false sense of peace and Heaven turn back to Jesus Christ I'm no saint I quit weed 70 day's ago and cigarettes. I relapsed with the porn and masturbation after 47 day's clean and than fell again I'm now 49 day's clean  from EVERYTHING.   All glory to God .. I used to chief  all the time Blunts papers bongs all different types of Way's.  I felt God's love before and it's greater than weed you won't feel it all the time but one day you will for eternity no matter life's stresses and hardships to know you'll finally be home is the greatest feeling.
funny movies recommend,s0gdBeTqql8," @Jeshurun.144k  Sounds like weed isn't your problem bro.  Weed is literally medicine to millions.  You got darker demons than weed, and no magic sky sorcerer is going to fix that.  Just get a therapist.  Same thing."
funny movies recommend,s0gdBeTqql8,"Missing: We’re the Millers, Horrible Bosses, Wedding Crushers, Meet the Parents, Harrold and Kumar, Dodgeball."
funny movies recommend,s0gdBeTqql8,It’s a top 20... movies are gonna be left out
funny movies recommend,s0gdBeTqql8,Honorable Mention Gosling with Russell?
funny movies recommend,s0gdBeTqql8, @Zuzu  The Royal Tennenbaums was a BORING ASS movie.
funny movies recommend,s0gdBeTqql8,NorbsWS horrible bosses shouldve been top 5
funny movies recommend,s0gdBeTqql8,Harold and Kumar is legendary
funny movies recommend,s0gdBeTqql8, @Tiana Pi Tesr  the nice guys
funny movies recommend,s0gdBeTqql8,NorbsWS if you can dodge a wrench...
funny movies recommend,s0gdBeTqql8,"Of those listed, while many are funny movies, only Harold & Kumar is good enough to be a top 20."
funny movies recommend,s0gdBeTqql8,NO! THAT'S JUST WRONG. I don't even want to finish the list now 
funny movies recommend,s0gdBeTqql8,Anchorman Probably my favorite movie of all time. I was expecting it to be at like the 15-10 slot though. Then I started watching and it hadn’t showed up. By #2 I was like “fine ok it’ll get an honorable mention”. Then I saw it at 1. I flipped out
funny movies recommend,s0gdBeTqql8,"Love that Mean Girls is on the list, but Date Night (with Tina Fey and Steve Carrell) is another great movie."
funny movies recommend,s0gdBeTqql8,"Four Lions is one of the most underrated comedy movies. If you think The Dictator is great, you’ve not seen Four Lions"
funny movies recommend,s0gdBeTqql8,I've seen 5 movies on this list and only liked 3 of them. I love Napoleon Dynamite. That's one of the best movies ever.
funny movies recommend,s0gdBeTqql8,Overall good list. A few I’m not a huge fan of personally. I would have liked to have seen Dodgeball on this list as well though.
funny movies recommend,s0gdBeTqql8,Leaving out Wedding Crashers is unforgivable
funny movies recommend,s0gdBeTqql8,...... I'm watching the list.... now.. .... are you fucking...KIDDING ME.....
funny movies recommend,s0gdBeTqql8, @Flipo  1999 bro
funny movies recommend,s0gdBeTqql8, @christopher Mennell  you mean 2005.
funny movies recommend,s0gdBeTqql8,"No doubt in my mind that modern classics like Borat, Step Brothers & Anchorman would be on the list but to put Zoolander at such a low spot as #10 is a minor travesty. However it's nice to see movies like Budapest Hotel & Shaun of The Dead on the list, really loved the style of Budapest and Shaun is a classic that you can watch a couple of times a year without getting tired of it."
funny movies recommend,s0gdBeTqql8,The Nice Guys (2016) totally killed me.. couldn't stop laughing. Didn't know how funny Ryan Gosling was
funny movies recommend,s0gdBeTqql8,The Johnny English series is damn hilarious....
funny movies recommend,s0gdBeTqql8,Way to good to be mentioned in this list
funny movies recommend,s0gdBeTqql8,Dude I Just Finished (5 mins ago) Watching The Last Part of Johnny English and This Is The Reason Why I'm Here 
funny movies recommend,s0gdBeTqql8,Everyone's sleeping heavily on the scary movie franchise they were fucking legendary
funny movies recommend,s0gdBeTqql8,This is probably the first time i agreed with the number 1 Side note this got to be the craziest movie to be made when it started with them being stranded on a mountain fighting monkeys that throw ninja stars 
funny movies recommend,s0gdBeTqql8,Wedding Crashers should have been on the list. Super Troopers should have had more than an honorable mention. Did I miss Horrible Bosses?
funny movies recommend,s0gdBeTqql8,Harold and Kumar and a Grandma’s Boy should definitely be on this list!
funny movies recommend,s0gdBeTqql8,I agree and also paul
funny movies recommend,s0gdBeTqql8,"People will always have different opinions on humor/comedy, that's just how it will always be. On this list, there are some that I agree with, don't agree with, and I would've changed the rankings of some as well. I'm glad Super Troopers was honorably mentioned, but it should have been on the actual list. Movies (Since 2000) that I feel should have either been on the list or at the very least honorably mentioned are (in no particular order):Old SchoolWedding CrashersThe Other GuysDodgeballYour HighnessForgetting Sarah MarshallHorrible BossesGrandma's BoyMeet the ParentsHonestly, there needs to be a Top 50 list since there are so many great comedies."
funny movies recommend,s0gdBeTqql8,I feel that Wedding Crashers should've at least been in the honorable mentions don't ya think?
funny movies recommend,s0gdBeTqql8,How does Austin Powers NOT make the top 20?!! Y’all had 3 movies to pick from. That trilogy was a cultural phenomenon! Bad Santa and Dodgeball are glaring omissions as well; riotously funny stuff.
funny movies recommend,s0gdBeTqql8,"Old Skool, How High and Harold and Kumar are in my personal top 10. With ""Who made the Potatoe Salad?"", and ""Step Brothers"" tied as my 1#."
funny movies recommend,s0gdBeTqql8,"How did you leave off the list some of the truly best movies of the century, comedy or otherwise?4) How High3) The Harold and Kumar films2) Clerks 21) Jay & Silent Bob Strike Back and Jay & Silent Bob Reboot"
funny movies recommend,s0gdBeTqql8,It's nice to see Popstar mentioned even if it was an honorable mention.  I would have swapped Zoolander out for Dodgeball though. Stepbrothers gets my top spot
funny movies recommend,s0gdBeTqql8,"In my opinion, ""Gun Shy"" would have to beat out 75% of the list.  I know it came out in 2000, but too many people consider that the first year of this century.  Too many of the others took me back to my much-hated middle school days."
funny movies recommend,s0gdBeTqql8,"Funny not a single Kevin Hart, Adam Sandler, or Jim Carrey film on the list lol"
funny movies recommend,s0gdBeTqql8,Glad to see it was on the honorable mentions but The Nice Guys should of definitely made the main list that movie had me in stitches
funny movies recommend,s0gdBeTqql8,A Million Ways to Die in the West (2014)  is one of the greatest comedy on my opinion
funny movies recommend,s0gdBeTqql8,"How is this list so drastically different than the recent ""Top 10 comedies of the 2010s and 2000s""?"
funny movies recommend,s0gdBeTqql8,Dodgeball is one of the best comedies of all time. Criminally underrated
funny movies recommend,s0gdBeTqql8,"I actually called the top three, with Anchorman as 1.  As proud as I feel, I am humbled about Ross Tanenbaum below me.  He is so right."
funny movies recommend,s0gdBeTqql8,"One of my favorites is ""Eurotrip."" Maybe it is a guilty pleasure movie, but I just love every part of it. Plus, we got ""Scotty Doesn't Know"" which is just a fun song."
funny movies recommend,s0gdBeTqql8,"My favorite comedy of the last 20 years is legally blonde, I know it’s crazy girlish and the humor maybe too simple and cute but It made laugh out loud so much."
funny movies recommend,s0gdBeTqql8,"There’s just so many great comedies you have to leave some off. Dodgeball, Wedding Crashers, Role Models, Harold & Kumar franchise, Horrible Bosses, Hot Tub Time Machine. I know even I’m missing a bunch"
funny movies recommend,s0gdBeTqql8,Can't find anymore comedy films like these today. Those were the best years for comedy movies.
funny movies recommend,s0gdBeTqql8,"Salute to all the Paul Rudd on this list, including the awesome Brian Fantana at #1! "
funny movies recommend,s0gdBeTqql8,"I'm surprised ""Bad Words"" wasn't in the list. That movie is amazing!"
funny movies recommend,s0gdBeTqql8,"Another comedy that flies under the radar is Down With Love, starring Rene Zellweger and Ewan McGregor"
funny movies recommend,s0gdBeTqql8,MXC deserves to be a entry it took a old Japanese game show and turned it into a cult classic still love it
funny movies recommend,7YxRZu7ICgg,Which comedy pleasantly surprised you the most?
funny movies recommend,7YxRZu7ICgg,"Sausage Party. It was ridiculously inappropriate, but way funnier than I thought it would be."
funny movies recommend,7YxRZu7ICgg,2 days ago
funny movies recommend,7YxRZu7ICgg,Due Date is an underrated classic
funny movies recommend,7YxRZu7ICgg,Paddington
funny movies recommend,7YxRZu7ICgg,Me 21 and 22 jump street
funny movies recommend,7YxRZu7ICgg,White chicks definitely white chicks. The wayans brothers haven't exactly made a whole bunch of movies that i've enjoyed but i was so surprised at how funny and enjoyable white chicks was. I'm writing this as i paused the video during the honourable mentions. Let's see what's number 1.
funny movies recommend,7YxRZu7ICgg,Also easy a love that one. I thought it was going to be very formulaic it was not. And the parents were super hillarious.
funny movies recommend,7YxRZu7ICgg,Midnight express
funny movies recommend,7YxRZu7ICgg,Zombieland. I love the movie so much!!!!
funny movies recommend,7YxRZu7ICgg,Hitman's Bodyguard. I definitely wasn't prepared for how funny that movie was.
funny movies recommend,7YxRZu7ICgg,Great list. I was well and truly surprised by 21 jump street when I first saw it. I was laughing so hard watching it.
funny movies recommend,7YxRZu7ICgg,"Game Night is one of the best comedies released in the 2010s.  The cast's chemistry is great, and the jokes hold up to multiple viewings."
funny movies recommend,7YxRZu7ICgg,"As always, awesome list! At first I was thinking to myself, ""self, I can't even think of ten movies that exceeded my expectations."" However, you guys are all very good at what you do and hit 10 nails directly on the head! I'm even willing  to bet that you can make more lists with the same subject. Keep up the good work!"
funny movies recommend,7YxRZu7ICgg,So no one's talking about how super bad isn't on the list
funny movies recommend,7YxRZu7ICgg,Was thinking it was gonna be number one:(
funny movies recommend,7YxRZu7ICgg,Wow cant believe that wasnt on the list. It's an instant classic.
funny movies recommend,7YxRZu7ICgg,I thought it was overrated and pretty tone deaf
funny movies recommend,7YxRZu7ICgg,I feel like that one was expected to be good
funny movies recommend,7YxRZu7ICgg,List is unexpected funny movies. Superbad was advertised as comedy but definitely surpassed any expectations
funny movies recommend,7YxRZu7ICgg,Brynden Rivers lol how is it tone deaf? It’s like the exact opposite of tone deaf. It’s by far the most realistic depiction of what high school is actually like.
funny movies recommend,7YxRZu7ICgg,"It was after 40 year old virgin, it's made by same folks, so expection was high"
funny movies recommend,7YxRZu7ICgg,I know right that movie is funny as shit
funny movies recommend,7YxRZu7ICgg,One of the best comedies
funny movies recommend,7YxRZu7ICgg,"It’s because everyone knew it was going to be good. After the success of The 40-year Old Virgin, everyone knew Judd Apatow’s next movie was gonna be awesome"
funny movies recommend,7YxRZu7ICgg,"To me, the 40 year old virgin will always be the perfect type of comedy because it tells such a strong and touching story that also has hilarious jokes which aren’t meant to be superior to the narrative"
funny movies recommend,7YxRZu7ICgg,I’ve never laughed harder than the first time I saw 21 jump street. I tricked my dad into taking me because he didn’t know it was rated R and as a 12 year old it was awesome. That will truly go down as a classic.
funny movies recommend,7YxRZu7ICgg,"Walk Hard is amazing. The comedy, the freaking music is 100% amazing, and nearly every scene perfectly displays the years through which Dewey's life runs through."
funny movies recommend,7YxRZu7ICgg,10. Game night09. The 40year old vergin08. Beetle  juice07. Zombie land06. Girls trip05. Mean girls04. 21 Jump street03. Harold and Kumar go to white castle02. Jumanji:welcome to the jungle (2017)01. Napoleon Dynamite
funny movies recommend,7YxRZu7ICgg,Thanks
funny movies recommend,7YxRZu7ICgg,Yes
funny movies recommend,7YxRZu7ICgg,Spoilers
funny movies recommend,7YxRZu7ICgg,Haven’t seen Girl’s Trip or Game Night or Mean Girls but I love the rest
funny movies recommend,7YxRZu7ICgg,Merci
funny movies recommend,7YxRZu7ICgg, @Amelia C  huh?
funny movies recommend,7YxRZu7ICgg, @Tech2000  u gotta watch mean girls it’s a classic
funny movies recommend,7YxRZu7ICgg,Thanks mate
funny movies recommend,7YxRZu7ICgg,Thanks
funny movies recommend,7YxRZu7ICgg,mad respect
funny movies recommend,7YxRZu7ICgg,We need a part 2 now! Loved this list.
funny movies recommend,7YxRZu7ICgg,I was really impressed by Game Night. My husband and I were surprised at how well it turned out.
funny movies recommend,7YxRZu7ICgg,Im happy to see Game Night get recognition! Absolutely hilarious ride!
funny movies recommend,7YxRZu7ICgg,Loved it!
funny movies recommend,7YxRZu7ICgg,"I'm surprised Mean Girls wasn't at least in the top 3, there are countless meme pages that quote the movie and a lot of people still use Tina Fey's iconic lines from the film in real life. Not to mention it was such a hit that it got a spot on Broadway"
funny movies recommend,7YxRZu7ICgg,Not funny
funny movies recommend,7YxRZu7ICgg,There are countless meme pages that quote Will Ferrel movies. Even tho they are not funny.
funny movies recommend,7YxRZu7ICgg,We are the Millers had me and the wife rolling. Never expected it to be as funny as it was. Bridesmaids was piss yourself funny too.
funny movies recommend,7YxRZu7ICgg,I remember laughing a lot during We are the Millers!  I'll have to watch it again!
funny movies recommend,7YxRZu7ICgg,what? it sucks
funny movies recommend,7YxRZu7ICgg,"for me, ""parent trap"" is the best comedy movie ever because it has a really good storyline or plot, and i still couldn't find a comedy movie better than parent trap until today"
funny movies recommend,7YxRZu7ICgg,"Gotta say, Popstar Never Stop Never Stopping should at least be an honorable mention, and Election (1999) should be pretty high because of how it completely subvrts expectations. But Napoleon Dynamite is a fitting number one."
funny movies recommend,7YxRZu7ICgg,"Jumanji 2017 had me crackin' up hardcore! Jack Black was a nice surprize and each actor did an AMAZING job playing each character! I really wasn't expecting much after standing at Redbox for 5 minutes looking for one of the few movies I hadn't seen and finally settled with this! Jumanji (2019) was pretty darn funny, too!"
funny movies recommend,7YxRZu7ICgg,21 Jump Street for me. I didn’t think it would be that good. Ended up being one of my favorite comedies. Can just throw it on Netflix and watch it without thinking it’s a waste
funny movies recommend,7YxRZu7ICgg,"Hot tub time machine had absolutely no reason to be as good as it was, yet there we are"
funny movies recommend,7YxRZu7ICgg,It’s SO STUPID XC watched it like 8 times
funny movies recommend,7YxRZu7ICgg,Well the cast is mostly comedians so I did see it coming..and I do love it as well
funny movies recommend,7YxRZu7ICgg,👍 agreed
funny movies recommend,7YxRZu7ICgg,It was alright
funny movies recommend,7YxRZu7ICgg,"Especially 40 Old Virgin. It was a surprisely warm, funny, funny and great movie. Thoroughly enjoy the movie"
funny movies recommend,7YxRZu7ICgg,Spy was so underrated. Jason Statham stole every scene he was in. Wish they make a sequel soon.
